Property,Owner / Operator,Type,Rent pw,Rent pcm,Rent pa,Weeks,Area sqm,Area sqft,£psf pa,Address,url
Vita Student Leeds,Vita Student,Ultimate Vita Studio,321.0,1177.0,14124,44,,,,"St Albans Place, Cross Belgrave Street, Leeds, LS2 8JP",https://www.mystudenthalls.com/student-accommodation/leeds/vita-student-leeds/
The Foundry,Abodus Student Living,Standard En-suite,153.0,650.25,7803,51,,,,"The Foundry, Cavendish Street, Leeds, LS3 IBN",https://www.mystudenthalls.com/student-accommodation/leeds/the-foundry-2/
The Foundry,Abodus Student Living,Standard En-suite,163.0,597.67,7172,44,,,,"The Foundry, Cavendish Street, Leeds, LS3 IBN",https://www.mystudenthalls.com/student-accommodation/leeds/the-foundry-2/
The Foundry,Abodus Student Living,Standard Plus En-Suite ,163.0,692.75,8313,51,,,,"The Foundry, Cavendish Street, Leeds, LS3 IBN",https://www.mystudenthalls.com/student-accommodation/leeds/the-foundry-2/
The Foundry,Abodus Student Living,Standard Plus En-Suite ,168.0,616.0,7392,44,,,,"The Foundry, Cavendish Street, Leeds, LS3 IBN",https://www.mystudenthalls.com/student-accommodation/leeds/the-foundry-2/
The Foundry,Abodus Student Living,Premium En-Suite ,168.0,714.0,8568,51,,,,"The Foundry, Cavendish Street, Leeds, LS3 IBN",https://www.mystudenthalls.com/student-accommodation/leeds/the-foundry-2/
The Foundry,Abodus Student Living,Premium En-Suite,173.0,634.33,7612,44,,,,"The Foundry, Cavendish Street, Leeds, LS3 IBN",https://www.mystudenthalls.com/student-accommodation/leeds/the-foundry-2/
The Foundry,Abodus Student Living,Deluxe En-suite,179.0,760.75,9129,51,,,,"The Foundry, Cavendish Street, Leeds, LS3 IBN",https://www.mystudenthalls.com/student-accommodation/leeds/the-foundry-2/
The Foundry,Abodus Student Living,Standard Studio,195.0,828.75,9945,51,,,,"The Foundry, Cavendish Street, Leeds, LS3 IBN",https://www.mystudenthalls.com/student-accommodation/leeds/the-foundry-2/
The Foundry,Abodus Student Living,Standard Plus Studio ,239.0,1015.75,12189,51,,,,"The Foundry, Cavendish Street, Leeds, LS3 IBN",https://www.mystudenthalls.com/student-accommodation/leeds/the-foundry-2/
The Foundry,Abodus Student Living,Standard Plus Studio Dual Occupancy,279.0,1185.75,14229,51,,,,"The Foundry, Cavendish Street, Leeds, LS3 IBN",https://www.mystudenthalls.com/student-accommodation/leeds/the-foundry-2/
The Foundry,Abodus Student Living,Premium Studio,259.0,1100.75,13209,51,,,,"The Foundry, Cavendish Street, Leeds, LS3 IBN",https://www.mystudenthalls.com/student-accommodation/leeds/the-foundry-2/
The Foundry,Abodus Student Living,Premium Studio (Dual Occupancy),299.0,1270.75,15249,51,,,,"The Foundry, Cavendish Street, Leeds, LS3 IBN",https://www.mystudenthalls.com/student-accommodation/leeds/the-foundry-2/
St. Ann’s Lodge,Primo Property Management (NW) Limited,Room,92.49,346.83,4162,45,,,,"St. Ann's Lane, Headingley, Leeds, LS4 2SJ",https://www.mystudenthalls.com/student-accommodation/leeds/st-anns-lodge/
St. Ann’s Lodge,Primo Property Management (NW) Limited,Room,90.0,382.5,4590,51,,,,"St. Ann's Lane, Headingley, Leeds, LS4 2SJ",https://www.mystudenthalls.com/student-accommodation/leeds/st-anns-lodge/
St. Ann’s Lodge,Primo Property Management (NW) Limited,En Suite Room,100.0,375.0,4500,45,,,,"St. Ann's Lane, Headingley, Leeds, LS4 2SJ",https://www.mystudenthalls.com/student-accommodation/leeds/st-anns-lodge/
St. Ann’s Lodge,Primo Property Management (NW) Limited,Room,95.0,403.75,4845,51,,,,"St. Ann's Lane, Headingley, Leeds, LS4 2SJ",https://www.mystudenthalls.com/student-accommodation/leeds/st-anns-lodge/
St. Ann’s Lodge,Primo Property Management (NW) Limited,Classic Studio,125.0,468.75,5625,45,,,,"St. Ann's Lane, Headingley, Leeds, LS4 2SJ",https://www.mystudenthalls.com/student-accommodation/leeds/st-anns-lodge/
St. Ann’s Lodge,Primo Property Management (NW) Limited,Classic Studio,120.0,510.0,6120,51,,,,"St. Ann's Lane, Headingley, Leeds, LS4 2SJ",https://www.mystudenthalls.com/student-accommodation/leeds/st-anns-lodge/
St. Ann’s Lodge,Primo Property Management (NW) Limited,Superior,135.0,506.25,6075,45,,,,"St. Ann's Lane, Headingley, Leeds, LS4 2SJ",https://www.mystudenthalls.com/student-accommodation/leeds/st-anns-lodge/
St. Ann’s Lodge,Primo Property Management (NW) Limited,Superior Studio,130.0,552.5,6630,51,,,,"St. Ann's Lane, Headingley, Leeds, LS4 2SJ",https://www.mystudenthalls.com/student-accommodation/leeds/st-anns-lodge/
Burley Road,Campus Living Villages,Bronze,145.0,326.25,3915,27,,,,"Burley Road, Burley Street, Leeds, LS3 1LN",https://www.mystudenthalls.com/student-accommodation/leeds/burley-road/
Burley Road,Campus Living Villages,Gold,165.0,371.25,4455,27,,,,"Burley Road, Burley Street, Leeds, LS3 1LN",https://www.mystudenthalls.com/student-accommodation/leeds/burley-road/
Burley Road,Campus Living Villages,Silver,155.0,348.75,4185,27,,,,"Burley Road, Burley Street, Leeds, LS3 1LN",https://www.mystudenthalls.com/student-accommodation/leeds/burley-road/
Burley Road,Campus Living Villages,Bronze,141.0,399.5,4794,34,,,,"Burley Road, Burley Street, Leeds, LS3 1LN",https://www.mystudenthalls.com/student-accommodation/leeds/burley-road/
Burley Road,Campus Living Villages,Gold,161.0,456.17,5474,34,,,,"Burley Road, Burley Street, Leeds, LS3 1LN",https://www.mystudenthalls.com/student-accommodation/leeds/burley-road/
Burley Road,Campus Living Villages,Silver,151.0,427.83,5134,34,,,,"Burley Road, Burley Street, Leeds, LS3 1LN",https://www.mystudenthalls.com/student-accommodation/leeds/burley-road/
Burley Road,Campus Living Villages,Bronze,120.5,441.83,5302,44,,,,"Burley Road, Burley Street, Leeds, LS3 1LN",https://www.mystudenthalls.com/student-accommodation/leeds/burley-road/
Burley Road,Campus Living Villages,Disabled Access,142.0,520.67,6248,44,,,,"Burley Road, Burley Street, Leeds, LS3 1LN",https://www.mystudenthalls.com/student-accommodation/leeds/burley-road/
Burley Road,Campus Living Villages,Disabled Studio,185.0,678.33,8140,44,,,,"Burley Road, Burley Street, Leeds, LS3 1LN",https://www.mystudenthalls.com/student-accommodation/leeds/burley-road/
Burley Road,Campus Living Villages,Gold,154.0,564.67,6776,44,,,,"Burley Road, Burley Street, Leeds, LS3 1LN",https://www.mystudenthalls.com/student-accommodation/leeds/burley-road/
Burley Road,Campus Living Villages,Silver,129.0,473.0,5676,44,,,,"Burley Road, Burley Street, Leeds, LS3 1LN",https://www.mystudenthalls.com/student-accommodation/leeds/burley-road/
Burley Road,Campus Living Villages,Studio,176.0,645.33,7744,44,,,,"Burley Road, Burley Street, Leeds, LS3 1LN",https://www.mystudenthalls.com/student-accommodation/leeds/burley-road/
Burley Road,Campus Living Villages,Bronze,112.0,476.0,5712,51,,,,"Burley Road, Burley Street, Leeds, LS3 1LN",https://www.mystudenthalls.com/student-accommodation/leeds/burley-road/
Burley Road,Campus Living Villages,Disabled Access,125.49,533.33,6400,51,,,,"Burley Road, Burley Street, Leeds, LS3 1LN",https://www.mystudenthalls.com/student-accommodation/leeds/burley-road/
Burley Road,Campus Living Villages,Disabled Studio,185.0,786.25,9435,51,,,,"Burley Road, Burley Street, Leeds, LS3 1LN",https://www.mystudenthalls.com/student-accommodation/leeds/burley-road/
Burley Road,Campus Living Villages,Gold,144.49,614.08,7369,51,,,,"Burley Road, Burley Street, Leeds, LS3 1LN",https://www.mystudenthalls.com/student-accommodation/leeds/burley-road/
Burley Road,Campus Living Villages,Silver,120.49,512.08,6145,51,,,,"Burley Road, Burley Street, Leeds, LS3 1LN",https://www.mystudenthalls.com/student-accommodation/leeds/burley-road/
Burley Road,Campus Living Villages,Studio,185.0,786.25,9435,51,,,,"Burley Road, Burley Street, Leeds, LS3 1LN",https://www.mystudenthalls.com/student-accommodation/leeds/burley-road/
Lupton Residences,University of Leeds,Standard Room,96.0,336.0,4032,42,,,,"Lupton Residences, Alma Road, Leeds,  LS6 2PG",https://www.mystudenthalls.com/student-accommodation/leeds/lupton-residences/
Montague Burton,University of Leeds,Standard Room,116.0,406.0,4872,42,,,,"Montague Burton Residences, 23 Devon Road, Leeds,  LS2 9BA",https://www.mystudenthalls.com/student-accommodation/leeds/montague-burton/
St Marks Residences,University of Leeds,En-suite,139.0,590.75,7089,51,,,,"St Mark's Residence, St Mark's Street, Leeds, LS2 9EL",https://www.mystudenthalls.com/student-accommodation/leeds/st-marks-residences/
Leeds University Smaller Residences,University of Leeds,Houses/ Flats - Shared bathroom ,91.0,310.92,3731,41,,,,"Variable: See above, Leeds, LS6 2BZ",https://www.mystudenthalls.com/student-accommodation/leeds/leeds-university-smaller-residences/
Leeds University Smaller Residences,University of Leeds,Houses/ Flats - Ensuite,126.0,430.5,5166,41,,,,"Variable: See above, Leeds, LS6 2BZ",https://www.mystudenthalls.com/student-accommodation/leeds/leeds-university-smaller-residences/
Grayson Heights,University of Leeds on behalf of Unipol,Standard Shared Flat,101.0,429.25,5151,51,,,,"Grayson Heights, Eden Mount, Leeds, LS4 2UD",https://www.mystudenthalls.com/student-accommodation/leeds/grayson-heights/
Henry Price Building,Leeds University,Standard Room,119.0,416.5,4998,42,,,,"Henry Price Building, Clarendon Road, Leeds, LS2 9LG",https://www.mystudenthalls.com/student-accommodation/leeds/henry-price-building/
Henry Price Building,Leeds University,En-suite ,137.0,479.5,5754,42,,,,"Henry Price Building, Clarendon Road, Leeds, LS2 9LG",https://www.mystudenthalls.com/student-accommodation/leeds/henry-price-building/
St Mark’s Court,Hello Student,Prices available from,163.0,692.75,8313,51,,,,"St Marks Court, St Marks Road, Leeds, LS6 2QJ",https://www.mystudenthalls.com/student-accommodation/leeds/st-marks-court/
Central Village,University of Leeds,Standard  en-suite,150.0,537.5,6450,43,,,,"Central Village, Woodhouse Lane, Leeds, LS2 3AB",https://www.mystudenthalls.com/student-accommodation/leeds/central-village/
Central Village,University of Leeds,Studio Flat ,176.0,630.67,7568,43,,,,"Central Village, Woodhouse Lane, Leeds, LS2 3AB",https://www.mystudenthalls.com/student-accommodation/leeds/central-village/
James Baillie Park,University of Leeds on behalf of Unite,Standard,116.0,406.0,4872,42,,,,"James Baillie Park, North Hill Road, Leeds, LS6 2ED",https://www.mystudenthalls.com/student-accommodation/leeds/james-baillie-park-2/
James Baillie Park,University of Leeds on behalf of Unite,En-suite ,138.0,483.0,5796,42,,,,"James Baillie Park, North Hill Road, Leeds, LS6 2ED",https://www.mystudenthalls.com/student-accommodation/leeds/james-baillie-park-2/
James Baillie Park,University of Leeds on behalf of Unite,Studio Flat ,163.0,570.5,6846,42,,,,"James Baillie Park, North Hill Road, Leeds, LS6 2ED",https://www.mystudenthalls.com/student-accommodation/leeds/james-baillie-park-2/
North Hill Court,University of Leeds,Standard Room,91.0,318.5,3822,42,,,,"North Hill Court,  North Grange Mount, Leeds, LS6 2ER",https://www.mystudenthalls.com/student-accommodation/leeds/north-hill-court/
"Carr Mills Student Accommodation, Leeds",Njoy Student Living,Large Double Ensuite,121.0,443.67,5324,44,,,,"Carr Mills Buslingthorpe Lane, Leeds, LS7 2DG",https://www.mystudenthalls.com/student-accommodation/leeds/carr-mills-student-accommodation-leeds/
Sentinel Towers,University of Leeds,En-suite,132.0,462.0,5544,42,,,,"Sentinel Towers,  Burley Street, Leeds,  LS3 1LD",https://www.mystudenthalls.com/student-accommodation/leeds/sentinel-towers/
Oxley Residences,University of Leeds,Standard Room,92.0,322.0,3864,42,,,,"Oxley Residences, Weetwood Lane, Leeds,  LS16 8HL",https://www.mystudenthalls.com/student-accommodation/leeds/oxley-residences/
Oxley Residences,University of Leeds,En-suite,117.0,409.5,4914,42,,,,"Oxley Residences, Weetwood Lane, Leeds,  LS16 8HL",https://www.mystudenthalls.com/student-accommodation/leeds/oxley-residences/
Liberty Dock,University of Leeds on behalf of Liberty Living,En-suite,130.0,455.0,5460,42,,,,"Liberty Dock Residences, Clarence Road, Leeds, LS10 1LU",https://www.mystudenthalls.com/student-accommodation/leeds/liberty-dock/
Charles Morris Hall,University of Leeds,Standard room (Dobree and Whetton),178.0,578.5,6942,39,,,,"Charles Morris Hall, Mount Preston Street, Leeds, LS2 9JP",https://www.mystudenthalls.com/student-accommodation/leeds/charles-morris-hall/
Charles Morris Hall,University of Leeds,En-suite room,189.0,614.25,7371,39,,,,"Charles Morris Hall, Mount Preston Street, Leeds, LS2 9JP",https://www.mystudenthalls.com/student-accommodation/leeds/charles-morris-hall/
Devonshire Hall,Leeds University,Catered (Standard Room),161.0,523.25,6279,39,,,,"Devonshire Hall, Cumberland Road, Leeds, LS6 2EQ",https://www.mystudenthalls.com/student-accommodation/leeds/devonshire-hall/
Devonshire Hall,Leeds University,Catered (En-suite Room),186.0,604.5,7254,39,,,,"Devonshire Hall, Cumberland Road, Leeds, LS6 2EQ",https://www.mystudenthalls.com/student-accommodation/leeds/devonshire-hall/
Devonshire Hall,Leeds University,Self-catered (both en-suite and standard),105.0,367.5,4410,42,,,,"Devonshire Hall, Cumberland Road, Leeds, LS6 2EQ",https://www.mystudenthalls.com/student-accommodation/leeds/devonshire-hall/
Leodis Residences,University of Leeds on behalf of Mansion Group,En-suite,140.0,490.0,5880,42,,,,"Leodis Residences, 1 North West Road, Leeds, LS6 2QF",https://www.mystudenthalls.com/student-accommodation/leeds/leodis-residences/
The Tannery,"University of Leeds, in partnership with UNITE",En-suite,140.0,501.67,6020,43,,,,"The Tannery, Cavendish Street, Leeds, LS3 1AF",https://www.mystudenthalls.com/student-accommodation/leeds/the-tannery-3/
Symons House,Prestige Student Living,Classic Studio,235.0,998.75,11985,51,,,,"Belgrave St, Leeds, LS2 8DD",https://www.mystudenthalls.com/student-accommodation/leeds/symons-house/
Symons House,Prestige Student Living,Deluxe 2 Bed Apartment,225.0,956.25,11475,51,,,,"Belgrave St, Leeds, LS2 8DD",https://www.mystudenthalls.com/student-accommodation/leeds/symons-house/
Symons House,Prestige Student Living,Club Studio,195.0,828.75,9945,51,,,,"Belgrave St, Leeds, LS2 8DD",https://www.mystudenthalls.com/student-accommodation/leeds/symons-house/
Symons House,Prestige Student Living,Deluxe Studio,259.0,1100.75,13209,51,,,,"Belgrave St, Leeds, LS2 8DD",https://www.mystudenthalls.com/student-accommodation/leeds/symons-house/
Symons House,Prestige Student Living,Premium Studio,255.0,1083.75,13005,51,,,,"Belgrave St, Leeds, LS2 8DD",https://www.mystudenthalls.com/student-accommodation/leeds/symons-house/
Symons House,Prestige Student Living,Penthouse 1 Bed Apartment,285.0,1211.25,14535,51,,,,"Belgrave St, Leeds, LS2 8DD",https://www.mystudenthalls.com/student-accommodation/leeds/symons-house/
Symons House,Prestige Student Living,Penthouse 1 Bed Accessible Apartment,285.0,1211.25,14535,51,,,,"Belgrave St, Leeds, LS2 8DD",https://www.mystudenthalls.com/student-accommodation/leeds/symons-house/
Symons House,Prestige Student Living,Classic 4 Bed Ensuite,169.0,718.25,8619,51,,,,"Belgrave St, Leeds, LS2 8DD",https://www.mystudenthalls.com/student-accommodation/leeds/symons-house/
Symons House,Prestige Student Living,Classic 5 Bed Ensuite,175.0,641.67,7700,44,,,,"Belgrave St, Leeds, LS2 8DD",https://www.mystudenthalls.com/student-accommodation/leeds/symons-house/
Symons House,Prestige Student Living,Premium 4 Bed Ensuite,190.0,807.5,9690,51,,,,"Belgrave St, Leeds, LS2 8DD",https://www.mystudenthalls.com/student-accommodation/leeds/symons-house/
Symons House,Prestige Student Living,Penthouse 2 Bed Apartment,249.0,1058.25,12699,51,,,,"Belgrave St, Leeds, LS2 8DD",https://www.mystudenthalls.com/student-accommodation/leeds/symons-house/
Pennine House,Hello Student,Prices available from,172.0,731.0,8772,51,,,,"Penny Street, Leeds, LA1 1XN",https://www.mystudenthalls.com/student-accommodation/leeds/pennine-house/
